transformer_template,program,event_name,dataset_name,dimension_name,scheduler
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_atd_cmp_by_school,dimension_school,0 0/1 * 1/1 * ? *
CubeToCubePerFilterIncrement,SAC,event_students_attendance,SAC_stds_atd_cmp_by_cluster,dimension_master,0 0/2 * 1/1 * ? *
CubeToCubePerFilterIncrement,SAC,event_students_attendance,SAC_stds_atd_cmp_by_block,dimension_master,0 0/2 * 1/1 * ? *
CubeToCubePerFilterIncrement,SAC,event_students_attendance,SAC_stds_atd_cmp_by_district,dimension_master,0 0/2 * 1/1 * ? *
CubeToCubePerFilterIncrement,SAC,event_students_attendance,SAC_stds_atd_cmp_by_state,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_by_grade,dimension_school,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_by_school,dimension_school,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_by_cluster,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_by_block,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_by_district,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_by_state,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_gender_wise_by_grade,dimension_school,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_gender_wise_by_school,dimension_school,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_gender_wise_by_cluster,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_gender_wise_by_block,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_gender_wise_by_district,dimension_master,0 0/2 * 1/1 * ? *
EventToCubePerIncrement,SAC,event_students_attendance,SAC_stds_avg_atd_gender_wise_by_state,dimension_master,0 0/2 * 1/1 * ? *
