grade,school_id,school_name,school_type,school_category,latitude,longitude
8,1000000007,school_1000000007,urban,upper_primary,15.643,75.153
12,1000000001,school_1000000001,rural,senior_secondary,15.81,75.545
12,1000000007,school_1000000007,rural,senior_secondary,15.711,75.315
10,1000000004,school_1000000004,rural,upper_primary,15.963,75.973
9,1000000002,school_1000000002,rural,upper_primary,15.989,75.135
4,1000000003,school_1000000003,rural,primary,15.275,75.876
9,1000000010,school_1000000010,urban,upper_primary,15.179,75.47
4,1000000008,school_1000000008,urban,primary,15.68,75.17
11,1000000009,school_1000000009,rural,senior_secondary,15.26,75.213
12,1000000005,school_1000000005,rural,senior_secondary,15.942,75.541
2,1000000003,school_1000000003,rural,primary,15.3,75.506
7,1000000005,school_1000000005,rural,secondary,15.543,75.854
3,1000000002,school_1000000002,urban,primary,15.23,75.798
6,1000000006,school_1000000006,rural,secondary,15.802,75.269
1,1000000007,school_1000000007,rural,primary,15.265,75.895
12,1000000001,school_1000000001,urban,senior_secondary,15.815,75.399
11,1000000010,school_1000000010,rural,senior_secondary,15.415,75.838
3,1000000002,school_1000000002,rural,primary,15.5,75.711
11,1000000002,school_1000000002,rural,senior_secondary,15.349,75.49
5,1000000007,school_1000000007,urban,primary,15.519,75.945
12,1000000005,school_1000000005,urban,senior_secondary,15.966,75.126
6,1000000010,school_1000000010,rural,secondary,15.46,75.26
3,1000000005,school_1000000005,urban,primary,15.95,75.158
9,1000000006,school_1000000006,rural,upper_primary,15.657,75.876
1,1000000006,school_1000000006,rural,primary,15.99,75.293
8,1000000004,school_1000000004,rural,upper_primary,15.475,75.367
6,1000000002,school_1000000002,urban,secondary,15.454,75.998
12,1000000006,school_1000000006,urban,senior_secondary,15.988,75.42
2,1000000000,school_1000000000,rural,primary,15.91,75.86
4,1000000009,school_1000000009,rural,primary,15.289,75.249
11,1000000005,school_1000000005,urban,senior_secondary,15.379,75.208
12,1000000002,school_1000000002,rural,senior_secondary,15.998,75.974
7,1000000001,school_1000000001,rural,secondary,15.614,75.19
11,1000000001,school_1000000001,urban,senior_secondary,15.351,75.844
8,1000000009,school_1000000009,urban,upper_primary,15.219,75.145
8,1000000006,school_1000000006,urban,upper_primary,15.8,75.978
3,1000000008,school_1000000008,urban,primary,15.63,75.877
12,1000000000,school_1000000000,urban,senior_secondary,15.836,75.794
11,1000000002,school_1000000002,urban,senior_secondary,15.73,75.391
7,1000000000,school_1000000000,rural,secondary,15.153,75.408
6,1000000008,school_1000000008,urban,secondary,15.774,75.271
7,1000000008,school_1000000008,urban,secondary,15.88,75.2
5,1000000008,school_1000000008,urban,primary,15.338,75.526
